Tran Date,Category,Particulars,,Value Date,Tran Type,Cheque Details,Withdrawal,Deposit,Balance Amount
25-05-2024,,UPIOUT/414649576215/Q714981526@ybl/Payment f/5411,,25-05-2024,TFR ,, ? 20 ,," ? 3,86,059 "
24-05-2024,,UPIOUT/414567008840/paytmqr1dz831pitd@paytm//5411,,24-05-2024,TFR ,, ? 40 ,," ? 3,86,079 "
22-05-2024,,UPIOUT/414396545261/keerthig3268@dlb/Payment/5411,,22-05-2024,TFR ,, ? 78 ,," ? 3,86,119 "
22-05-2024,Income,Reimbursement from Job,,22-05-2024,TFR ,,," ? 6,803 "," ? 3,86,197 "
21-05-2024,Gym,Paid Gym,,21-05-2024,TFR ,," ? 4,000 ",," ? 3,79,394 "
21-05-2024,,UPIOUT/414229077017/paytmqr1kgnwny7lu@paytm//5411,,21-05-2024,TFR ,, ? 40 ,," ? 3,83,394 "
20-05-2024,,TO ECM/414111407006/NSDL Database Manageme\NSDL Da,,20-05-2024,TFR ,," ? 1,536 ",," ? 3,83,434 "
19-05-2024,,UPIOUT/414089713775/Q899362555@ybl/Payment f/5411,,19-05-2024,TFR ,, ? 20 ,," ? 3,84,970 "
19-05-2024,,UPIOUT/414085824650/JIOINAPPDIRECT@ybl/Payme/4814,,19-05-2024,TFR ,, ? 482 ,," ? 3,84,990 "
19-05-2024,,UPIOUT/414093658098/Q243320380@ybl/Payment f/5814,,19-05-2024,TFR ,, ? 30 ,," ? 3,85,472 "
17-05-2024,,UPIOUT/413831364354/more.61831619@hdfcbank/P/5411,,17-05-2024,TFR ,, ? 504 ,," ? 3,85,502 "
17-05-2024,Job Expenses,Financials From Zauba,,17-05-2024,TFR ,, ? 589 ,," ? 3,86,006 "
17-05-2024,,UPIOUT/413812827855/paytmqr1v74fdutb6@paytm//5812,,17-05-2024,TFR ,, ? 20 ,," ? 3,86,595 "
16-05-2024,,UPIOUT/413791930176/Q109924309@ybl/Payment f/5411,,16-05-2024,TFR ,, ? 40 ,," ? 3,86,615 "
16-05-2024,,UPIOUT/413731926493/paytmqr1kgnwny7lu@paytm//5411,,16-05-2024,TFR ,, ? 40 ,," ? 3,86,655 "
14-05-2024,,UPIOUT/413590101586/paytmqr1kgnwny7lu@paytm//5411,,14-05-2024,TFR ,, ? 40 ,," ? 3,86,695 "
12-05-2024,,UPIOUT/413342543397/9847862259@ybl/Payment f/0000,,12-05-2024,TFR ,, ? 117 ,," ? 3,86,735 "
12-05-2024,,UPIOUT/413392516713/Q243320380@ybl/Payment f/5814,,12-05-2024,TFR ,, ? 30 ,," ? 3,86,852 "
11-05-2024,,UPIOUT/413282127776/Q002908155@ybl/Payment f/5411,,11-05-2024,TFR ,, ? 44 ,," ? 3,86,882 "
11-05-2024,General Expenses,Phone Recharge,,11-05-2024,TFR ,, ? 181 ,," ? 3,86,926 "
10-05-2024,,UPIOUT/413185018629/BHARATPE90727052565@yesb/5411,,10-05-2024,TFR ,, ? 72 ,," ? 3,87,107 "
10-05-2024,,UPIOUT/413136864356/Q299473407@ybl/Payment f/5462,,10-05-2024,TFR ,, ? 580 ,," ? 3,87,179 "
10-05-2024,,UPIOUT/413193158628/sachinhs7788-1@okaxis/Pa/0000,,10-05-2024,TFR ,, ? 425 ,," ? 3,87,759 "
09-05-2024,Rent,Rent for May,,09-05-2024,TFR ,," ? 8,250 ",," ? 3,88,184 "
09-05-2024,,UPIOUT/413010475347/paytmqr1kgnwny7lu@paytm//5411,,09-05-2024,TFR ,, ? 40 ,," ? 3,96,434 "
08-05-2024,,UPIOUT/412934850367/Q277214964@ybl/Payment f/5411,,08-05-2024,TFR ,, ? 20 ,," ? 3,96,474 "
08-05-2024,Income,Salary from Job,,08-05-2024,TFR ,,," ? 9,938 "," ? 3,96,494 "
07-05-2024,Income,Salary from Job,,07-05-2024,TFR ,,," ? 38,800 "," ? 3,86,556 "
05-05-2024,,UPIOUT/412622586096/Q714981526@ybl/Payment f/5411,,05-05-2024,TFR ,, ? 20 ,," ? 3,47,756 "
05-05-2024,,UPIOUT/412678898011/EKART@ybl/Payment for FM/5812,,05-05-2024,TFR ,, ? 954 ,," ? 3,47,776 "
05-05-2024,,UPIOUT/412694775007/Q243320380@ybl/Payment f/5814,,05-05-2024,TFR ,, ? 27 ,," ? 3,48,730 "
04-05-2024,,UPIOUT/412520917042/Q218816384@ybl/Payment f/5814,,04-05-2024,TFR ,, ? 210 ,," ? 3,48,757 "
04-05-2024,,UPIOUT/412539000081/Q899362555@ybl/Payment f/5411,,04-05-2024,TFR ,, ? 20 ,," ? 3,48,967 "
04-05-2024,,UPIOUT/412534572593/lokeshka2@axl/Payment fr/0000,,04-05-2024,TFR ,, ? 338 ,," ? 3,48,987 "
04-05-2024,,UPIOUT/412503060709/ashwathgowda090909@ibl/P/0000,,04-05-2024,TFR ,, ? 425 ,," ? 3,49,325 "
02-05-2024,,CASH:P S RAJALAKSHMI,,02-05-2024,CASH ,,," ? 5,000 "," ? 3,49,750 "
01-05-2024,,UPIOUT/412207641513/Q899362555@ybl/Payment f/5411,,01-05-2024,TFR ,, ? 20 ,," ? 3,44,750 "
30-04-2024,,UPIOUT/412191283397/9671978637@ybl/Payment f/0000,,30-04-2024,TFR ,, ? 333 ,," ? 3,44,770 "
28-04-2024,,UPIOUT/411996722796/Q899362555@ybl/Payment f/5411,,28-04-2024,TFR ,, ? 20 ,," ? 3,45,103 "
27-04-2024,,UPIOUT/411940226692/Q486616613@ybl/Payment f/5814,,28-04-2024,TFR ,, ? 85 ,," ? 3,45,123 "
27-04-2024,,UPIOUT/411892739417/Q109924309@ybl/Payment f/5411,,27-04-2024,TFR ,, ? 40 ,," ? 3,45,208 "
27-04-2024,,UPIOUT/411824311711/Q243320380@ybl/Payment f/5814,,27-04-2024,TFR ,, ? 30 ,," ? 3,45,248 "
25-04-2024,General Expenses,Phone Recharge,,25-04-2024,TFR ,, ? 181 ,," ? 3,45,278 "
24-04-2024,,UPIOUT/411579008854/Q899362555@ybl/Payment f/5411,,24-04-2024,TFR ,, ? 20 ,," ? 3,45,459 "
24-04-2024,,UPIOUT/411558155509/paytmqr1v74fdutb6@paytm//5812,,24-04-2024,TFR ,, ? 20 ,," ? 3,45,479 "
24-04-2024,,CHRG/MOB ALERT/MAR24,,24-04-2024,TFR ,, ? 5 ,," ? 3,45,499 "
24-04-2024,Job Expenses,Financials From Zauba,,24-04-2024,TFR ,," ? 1,178 ",," ? 3,45,503 "
24-04-2024,,UPIOUT/411589783335/Q714981526@ybl/Payment f/5411,,24-04-2024,TFR ,, ? 100 ,," ? 3,46,681 "
22-04-2024,Income,Reimbursement from Job,,22-04-2024,TFR ,,," ? 5,196 "," ? 3,46,781 "
21-04-2024,,UPI IN/411245811134/amarprabhu567@okicici/UP/0000,,21-04-2024,TFR ,,, ? 50 ," ? 3,41,585 "
21-04-2024,,UPIOUT/411213592660/Q714981526@ybl/Payment f/5411,,21-04-2024,TFR ,, ? 54 ,," ? 3,41,535 "
21-04-2024,,UPIOUT/411231868635/Q109924309@ybl/Payment f/5411,,21-04-2024,TFR ,, ? 100 ,," ? 3,41,589 "
21-04-2024,,UPIOUT/411271335831/Q109924309@ybl/Payment f/5411,,21-04-2024,TFR ,, ? 40 ,," ? 3,41,689 "
21-04-2024,,UPIOUT/411226507317/paytmqr6eumhd0g38@paytm//5812,,21-04-2024,TFR ,, ? 24 ,," ? 3,41,729 "
19-04-2024,,UPIOUT/411076443489/AMZN0026785247@apl/Payme/0000,,19-04-2024,TFR ,, ? 425 ,," ? 3,41,753 "
19-04-2024,,UPIOUT/411092585911/AMZN0026739113@apl/Payme/0000,,19-04-2024,TFR ,, ? 425 ,," ? 3,42,178 "
17-04-2024,General Expenses,Phone Recharge,,17-04-2024,TFR ,, ? 181 ,," ? 3,42,603 "
16-04-2024,Job Expenses,Financials From Zauba,,16-04-2024,TFR ,," ? 2,944 ",," ? 3,42,784 "
15-04-2024,,UPIOUT/410663739063/paytmqref1xbr8ywy@paytm//5812,,15-04-2024,TFR ,, ? 20 ,," ? 3,45,728 "
12-04-2024,,UPI IN/410315674948/hariharaiyer20@okicici/U/0000,,12-04-2024,TFR ,,," ? 9,000 "," ? 3,45,748 "
10-04-2024,Family Income,Money From Amma For Fruits,,10-04-2024,TFR ,, ? 589 ,," ? 3,36,748 "
07-04-2024,Income,Salary from Job,,07-04-2024,TFR ,,," ? 54,800 "," ? 3,37,337 "
05-04-2024,,UPIOUT/409665366546/Q751801445@ybl/Payment f/5814,,05-04-2024,TFR ,, ? 135 ,," ? 2,82,537 "
05-04-2024,,UPIOUT/409665366240/paytm-8736701@paytm/Oid2/4722,,05-04-2024,TFR ,, ? 33 ,," ? 2,82,672 "
05-04-2024,,UPIOUT/409691433018/9671978637@ybl/Payment f/0000,,05-04-2024,TFR ,, ? 348 ,," ? 2,82,705 "
04-04-2024,Rent,Rent for April,,04-04-2024,TFR ,," ? 8,000 ",," ? 2,83,053 "
04-04-2024,,UPIOUT/409522781482/keerthig3268@dlb/Payment/5411,,04-04-2024,TFR ,, ? 50 ,," ? 2,91,053 "
04-04-2024,Job Expenses,Financials From Zauba,,04-04-2024,TFR ,," ? 3,533 ",," ? 2,91,103 "
03-04-2024,Family Income,Money From Amma For Fruits,,03-04-2024,CASH ,,," ? 5,000 "," ? 2,94,636 "
02-04-2024,,UPIOUT/409392895591/9671978637@ybl/Payment f/0000,,02-04-2024,TFR ,," ? 1,000 ",," ? 2,89,636 "
